DATAFLOW,FREQ,ADJUSTMENT,CLASSE_ETA,ITTER107,SESSO,TIPO_DATO,EDI,TIME_PERIOD,OBS_VALUE,BREAK,CONF_STATUS,OBS_PRE_BREAK,OBS_STATUS,BASE_PER,UNIT_MEAS,UNIT_MULT,METADATA_EN,METADATA_IT
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/04/2016,66.15685,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/05/2016,48.075702,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/05/2016,57.19405,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/05/2016,66.429005,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/06/2016,66.465166,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/06/2016,57.165345,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/06/2016,47.980496,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/07/2016,66.318072,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/07/2016,57.1391,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/07/2016,48.076934,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/08/2016,48.047458,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/08/2016,66.005,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/08/2016,56.969837,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/09/2016,57.258717,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/09/2016,66.350841,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/09/2016,48.277821,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/10/2016,66.428263,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/10/2016,48.188308,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/10/2016,57.253368,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/11/2016,66.331164,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/11/2016,57.253563,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/11/2016,48.282279,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/12/2016,48.342519,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/12/2016,66.717267,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/12/2016,57.477044,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/01/2017,66.786267,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/01/2017,57.540147,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/01/2017,48.397093,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/02/2017,57.673686,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/02/2017,66.749277,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/02/2017,48.696965,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/03/2017,48.603999,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/03/2017,66.684311,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/03/2017,57.595822,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/04/2017,48.598576,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/04/2017,57.692381,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/04/2017,66.881393,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/05/2017,66.556777,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/05/2017,57.548645,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/05/2017,48.631204,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/06/2017,66.725417,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/06/2017,48.965803,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/06/2017,57.801945,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/07/2017,66.95121,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/07/2017,48.862617,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/07/2017,57.860427,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/08/2017,49.115134,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/08/2017,66.869083,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/08/2017,57.947743,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/09/2017,58.043025,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/09/2017,49.13502,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/09/2017,67.037697,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/10/2017,67.026613,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/10/2017,58.046752,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/10/2017,49.150812,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/11/2017,58.349022,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/11/2017,67.329848,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/11/2017,49.449447,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/12/2017,49.138984,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/12/2017,58.017631,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/12/2017,66.974569,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/01/2018,66.925939,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/01/2018,58.051676,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/01/2018,49.252169,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/02/2018,49.260676,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/02/2018,58.140473,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/02/2018,67.093196,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/03/2018,58.3761,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/03/2018,67.556814,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/03/2018,49.26695,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/04/2018,67.47502,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/04/2018,49.493461,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/04/2018,58.450266,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/05/2018,58.727083,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/05/2018,49.803622,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/05/2018,67.715504,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/06/2018,49.684209,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/06/2018,58.632479,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/06/2018,67.643697,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/07/2018,67.651126,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/07/2018,49.426756,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/07/2018,58.50379,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/08/2018,58.603928,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/08/2018,67.609595,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/08/2018,49.665362,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/09/2018,67.64784,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/09/2018,49.547993,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/09/2018,58.565041,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/10/2018,58.684163,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/10/2018,49.795903,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/10/2018,67.635187,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/11/2018,58.516002,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/11/2018,67.50713,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/11/2018,49.585546,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/12/2018,67.611018,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/12/2018,58.68387,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/12/2018,49.815081,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/01/2019,67.479184,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/01/2019,58.646701,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/01/2019,49.869741,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/02/2019,49.837461,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/02/2019,67.575256,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/02/2019,58.679321,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/03/2019,67.736656,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/03/2019,58.988317,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/03/2019,50.2911,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/04/2019,67.882059,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/04/2019,50.327565,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/04/2019,59.080269,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/05/2019,68.126304,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/05/2019,59.158186,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/05/2019,50.238037,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/06/2019,59.35304,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/06/2019,68.276576,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/06/2019,50.477925,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/07/2019,68.142831,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/07/2019,50.258849,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/07/2019,59.172559,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/08/2019,67.926965,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/08/2019,50.207048,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/08/2019,59.038868,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/09/2019,50.029029,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/09/2019,59.032142,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/09/2019,68.092386,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/10/2019,68.195199,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/10/2019,58.978878,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/10/2019,49.820763,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/11/2019,68.316026,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/11/2019,50.031622,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/11/2019,59.145083,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/12/2019,68.019363,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/12/2019,59.026701,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/12/2019,50.089966,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/01/2020,68.379603,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/01/2020,59.070358,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/01/2020,49.819398,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/02/2020,49.949266,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/02/2020,68.14305,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/02/2020,59.017708,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/03/2020,66.69157,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/03/2020,49.322873,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/03/2020,57.980241,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/04/2020,47.735808,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/04/2020,56.864864,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/04/2020,66.050297,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/05/2020,47.830984,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/05/2020,56.755712,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/05/2020,65.733884,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/06/2020,65.774123,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/06/2020,47.341576,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/06/2020,56.530084,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/07/2020,65.778449,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/07/2020,47.725467,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/07/2020,56.728176,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/08/2020,57.16529,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/08/2020,66.348771,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/08/2020,48.030992,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/09/2020,57.22291,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/09/2020,48.178128,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/09/2020,66.316177,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/10/2020,66.448799,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/10/2020,57.463885,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/10/2020,48.527119,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/11/2020,57.262554,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/11/2020,66.21571,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/11/2020,48.356877,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/12/2020,66.247065,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/12/2020,47.862231,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/12/2020,57.030353,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/01/2021,56.839773,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/01/2021,65.699546,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/01/2021,48.026615,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/02/2021,48.230094,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/02/2021,65.715425,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/02/2021,56.950034,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/03/2021,48.254412,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/03/2021,65.906872,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/03/2021,57.058058,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/04/2021,48.858711,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/04/2021,57.628566,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/04/2021,66.443394,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/05/2021,49.027874,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/05/2021,57.944706,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/05/2021,66.906822,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/06/2021,67.348248,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/06/2021,49.491378,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/06/2021,58.397743,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/07/2021,67.713809,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/07/2021,49.740438,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/07/2021,58.707996,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/08/2021,58.606151,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/08/2021,67.787156,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/08/2021,49.463957,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/09/2021,58.840225,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/09/2021,49.904106,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/09/2021,67.814574,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/10/2021,50.037554,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/10/2021,58.983858,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/10/2021,67.956911,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/11/2021,50.537149,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/11/2021,59.3806,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/11/2021,68.249437,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/12/2021,50.712705,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/12/2021,59.332844,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/12/2021,67.977145,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/01/2022,50.237432,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/01/2022,59.36481,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/01/2022,68.516427,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/02/2022,59.697852,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/02/2022,50.544589,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/02/2022,68.875662,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/03/2022,60.008254,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/03/2022,51.051002,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/03/2022,68.988276,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/04/2022,60.016903,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/04/2022,50.847664,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/04/2022,69.208927,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/05/2022,60.121085,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/05/2022,69.150491,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/05/2022,51.115544,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/06/2022,51.364639,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/06/2022,60.361391,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/06/2022,69.381047,,,,,,,,,
